<RecentFiles>
  <RecentFiles>
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:ICorePlugin.cs" caret="478" fromTop="15" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:IOperable.cs" caret="321" fromTop="12" />
    <File id="6324100D-DAC6-4EFF-A363-2F81235E1372/f:AuthoringTests.txt" caret="0" fromTop="0" />
    <File id="D89BB358-CC8D-404D-BD2A-F1E5CE33774B/f:Program.cs" caret="318" fromTop="14" />
    <File id="6324100D-DAC6-4EFF-A363-2F81235E1372/f:BPTClass.cs" caret="2527" fromTop="30" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CStackCache.cs" caret="1630" fromTop="18" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:SObject.cs" caret="286" fromTop="16" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:iExpandoObject.cs" caret="1587" fromTop="21" />
    <File id="C8B4B50E-08D5-42F2-A704-B0587960A5C8/f:Form1.cs" caret="543" fromTop="23" />
    <File id="D89BB358-CC8D-404D-BD2A-F1E5CE33774B/f:frmtest.cs" caret="981" fromTop="16" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:VariableList.cs" caret="5024" fromTop="24" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:Variable.cs" caret="355" fromTop="8" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:cFunctionHandler.cs" caret="2117" fromTop="20" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:IEvalPlugin.cs" caret="1581" fromTop="13" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CFormItem.cs" caret="886" fromTop="14" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:Complex.cs" caret="9571" fromTop="25" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:EventStack.cs" caret="577" fromTop="18" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CFunction.cs" caret="540" fromTop="11" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CoreOpFunc.cs" caret="13894" fromTop="10" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CParser.cs" caret="10581" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:VariableList.cs" caret="4649" fromTop="16" />
    <File id="D89BB358-CC8D-404D-BD2A-F1E5CE33774B/f:frmtest.cs" caret="2124" fromTop="26" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CParser.cs" caret="34903" fromTop="30" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CFunction.cs" caret="540" fromTop="11" />
    <File id="36383D10-18C6-4C2F-9267-0E7B8AF148B1/f:CoreOpFunc.cs" caret="22335" fromTop="14" />
  </RecentEdits>
</RecentFiles>
